"Date","Discharge"
"2014-01-01 03:00:00",29
"2014-01-02 03:00:00",28
"2014-01-03 03:00:00",101
"2014-01-04 03:00:00",112
"2014-01-05 03:00:00",67
"2014-01-06 03:00:00",48
"2014-01-07 03:00:00",38
"2014-01-08 03:00:00",74
"2014-01-09 03:00:00",101
"2014-01-10 03:00:00",54
"2014-01-11 03:00:00",111
"2014-01-12 03:00:00",230
"2014-01-13 03:00:00",113
"2014-01-14 03:00:00",79
"2014-01-15 03:00:00",65
"2014-01-16 03:00:00",53
"2014-01-17 03:00:00",46
"2014-01-18 03:00:00",41
"2014-01-19 03:00:00",37
"2014-01-20 03:00:00",38
"2014-01-21 03:00:00",45
"2014-01-22 03:00:00",39
"2014-01-23 03:00:00",34
"2014-01-24 03:00:00",125
"2014-01-25 03:00:00",297
"2014-01-26 03:00:00",118
"2014-01-27 03:00:00",74
"2014-01-28 03:00:00",58
"2014-01-29 03:00:00",184
"2014-01-30 03:00:00",302
"2014-01-31 03:00:00",294
"2014-02-01 03:00:00",202
"2014-02-02 03:00:00",132
"2014-02-03 03:00:00",95
"2014-02-04 03:00:00",81
"2014-02-05 03:00:00",75
"2014-02-06 03:00:00",73
"2014-02-07 03:00:00",94
"2014-02-08 03:00:00",83
"2014-02-09 03:00:00",88
"2014-02-10 03:00:00",183
"2014-02-11 03:00:00",116
"2014-02-12 03:00:00",99
"2014-02-13 03:00:00",108
"2014-02-14 03:00:00",150
"2014-02-15 03:00:00",136
"2014-02-16 03:00:00",121
"2014-02-17 03:00:00",115
"2014-02-18 03:00:00",149
"2014-02-19 03:00:00",185
"2014-02-20 03:00:00",152
"2014-02-21 03:00:00",224
"2014-02-22 03:00:00",336
"2014-02-23 03:00:00",291
"2014-02-24 03:00:00",190
"2014-02-25 03:00:00",287
"2014-02-26 03:00:00",226
"2014-02-27 03:00:00",149
"2014-02-28 03:00:00",118
"2014-03-01 03:00:00",97
"2014-03-02 03:00:00",92
"2014-03-03 03:00:00",116
"2014-03-04 03:00:00",103
"2014-03-05 03:00:00",91
"2014-03-06 03:00:00",79
"2014-03-07 03:00:00",71
"2014-03-08 03:00:00",64
"2014-03-09 03:00:00",57
"2014-03-10 03:00:00",57
"2014-03-11 03:00:00",54
"2014-03-12 03:00:00",51
"2014-03-13 03:00:00",51
"2014-03-14 03:00:00",47
"2014-03-15 03:00:00",48
"2014-03-16 03:00:00",50
"2014-03-17 03:00:00",48
"2014-03-18 03:00:00",76
"2014-03-19 03:00:00",58
"2014-03-20 03:00:00",52
"2014-03-21 03:00:00",52
"2014-03-22 03:00:00",102
"2014-03-23 03:00:00",74
"2014-03-24 03:00:00",60
"2014-03-25 03:00:00",56
